Name,Price,Url,Img
Asrock H81M-VG4 R3.0 Super Alloy ATX Motherboard,"4,500৳",https://www.startech.com.bd/asrock-h81m-vg4-r3-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/h81m-vg4-r3/h81m-vg4-r3-228x228.jpg
ASUS EX-A320M AMD AM4 Socket Gaming Motherboard,"7,200৳",https://www.startech.com.bd/asus-ex-a320m-gaming-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/ex-a320m/ex-a320m-1-228x228.jpg
Asus H110M-CS 7th/6th Gen micro-ATX Motherboard,"5,500৳",https://www.startech.com.bd/asus-h110m-cs-micro-atx-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/h110m-cs/h110m-cs-1-228x228.jpg
ASUS PRIME B450M-A AMD mATX Motherboard,"9,100৳",https://www.startech.com.bd/asus-prime-b450m-a-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/prime-b450m-a/prime-b450m-a-1-228x228.jpg
Esonic G31 DDR2 motherboard ,"2,400৳",https://www.startech.com.bd/esonic-g31-ddr2-motherboard ,https://www.startech.com.bd/image/cache/catalog/Component/motherboard/Esonic/g31-2-228x228.jpg
Asus Rog Strix RX570 OC edition 4GB GDDR5 Graphics Card,"24,000৳",https://www.startech.com.bd/asus-rog-strix-rx570-oc-4g-graphics-card,https://www.startech.com.bd/image/cache/catalog/Component/graphics card/asus/rx-570-oc-4g/asus-strix-570-oc-4g-228x228.jpg
Gigabyte GA-A320M-S2H AMD Micro ATX Motherboard,"5,300৳",https://www.startech.com.bd/gigabyte-ga-a320m-s2h-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/ga-a320m-s2h/ga-a320m-s2h-1-228x228.jpg
Gigabyte GA-H110M-DS2 Micro ATX Motherboard,"5,300৳",https://www.startech.com.bd/gigabyte-ga-h110m-ds2-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/ga-h110m-ds2/ga-h110m-ds2-1-228x228.jpg
MSI B360M PRO-VDH 8th Gen DDR4 Motherboard ,"7,900৳",https://www.startech.com.bd/msi-b360m-pro-vdh-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/msi/b360m-pro-vdh/b360m-pro-vdh-228x228.jpg
MSI B360M PRO-VH DDR4 8th Gen Motherboard,"7,900৳",https://www.startech.com.bd/msi-b360m-pro-vh-mainboard,https://www.startech.com.bd/image/cache/catalog/motherboard/msi/msi-b360m-pro-vh/b360m-pro-vh copy-228x228.jpg
GALAX GeForce GT 1030 2GB DDR4 Graphics Card,"7,900৳",https://www.startech.com.bd/galax-geforce-gt-1030-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/galax-1030/galax-1030-228x228.png
XFX AMD Radeon RX 570 RS 8GB XXX Edition Graphics Card,"22,500৳",https://www.startech.com.bd/xfx-rx570-rs-8gb-xxx-edition-graphics-card,https://www.startech.com.bd/image/cache/catalog/component/graphics-card/xfx/rx-570/xfx-570-228x228.jpg
Galax Geforce Gtx 1050 Exoc 2GB DDR5 Graphics Card,"13,400৳",https://www.startech.com.bd/galax-gtx-1050-exoc-2gb-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/galax-1050-exoc/1050-exoc-228x228.jpg
Asus ROG Strix Radeon RX 590 8GB GDDR5 Graphics Card,"35,200৳",https://www.startech.com.bd/asus-rog-strix-radeon-rx590-8gb-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/asus/rx590-strix/rx590-5-228x228.jpg
MSI H310M Gaming Arctic 8th Gen DDR4 Motherboard,"8,200৳",https://www.startech.com.bd/msi-h310m-gaming-arctic-mohterboard,https://www.startech.com.bd/image/cache/catalog/motherboard/msi/h310m-arctic/h310m-arctic-228x228.jpg
Redfox Intel Chipset G31 Motherboard,"2,500৳",https://www.startech.com.bd/redfox-intel-chipset-g31,https://www.startech.com.bd/image/cache/catalog/Motherboard/Intel/Board 2-228x228.jpg
ASRock A320M-HDV R4.0 AMD Motherboard,"5,500৳",https://www.startech.com.bd/asrock-a320m-hdv-r4.0-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/a320m-hdv-r4/a320m-hdv-r4-228x228.jpg
ASUS H81M-P,"5,500৳",https://www.startech.com.bd/asus-h81m-p,https://www.startech.com.bd/image/cache/catalog/Motherboard/ASUS-H81M-P-228x228.jpg
GALAX GeForce® GTX 1050 Ti EXOC 4 GB DDR5 graphics Card,"15,800৳",https://www.startech.com.bd/galax-gtx-1050-ti-exoc-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/1050-ti-exoc-graphics-card/1050-ti-exoc-1-228x228.jpg
Gigabyte GTX 1050 Ti Windforce OC 4GB DDR5 Graphics Card,"18,000৳",https://www.startech.com.bd/gigabyte-gtx-1050-ti-windforce-oc-4g,https://www.startech.com.bd/image/cache/catalog/graphics/Gigabyte/Gigabyte GTX 1050 Ti Windforce OC 4G/GTX 1050 Ti Windforce OC 4G-1-228x228.jpg
Asus Turbo GeForce RTX 2060 6GB GDDR6 Graphics Card,"42,200৳",https://www.startech.com.bd/asus-turbo-rtx-2060-6g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/asus/turbo-2060/turbo-2060-228x228.jpg
GALAX GeForce® GTX 1050 Ti EXOC White 4GB DDR5 Graphics Card,"15,800৳",https://www.startech.com.bd/galax-geforce-gtx-1050-ti-exoc-white-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/1050-ti-exoc-graphics-card/1050exoc-white-228x228.jpg
Asus ROG STRIX B450-I GAMING AMD Mini ITX Motherboard,"16,100৳",https://www.startech.com.bd/asus-rog-strix-b450-i-gaming-amd-mini-itx-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/rog-strix-b450-i-gaming/rog-strix-b450-i-gaming-1-228x228.jpg
Esonic G41 DDR3 Motherboard,"2,900৳",https://www.startech.com.bd/esonic-g41-ddr3-motherboard,https://www.startech.com.bd/image/cache/catalog/Component/motherboard/Esonic/Mother Board Esonic 41-228x228.jpg
Gigabyte GA-H110M-DS2V Motherboard,"5,300৳",https://www.startech.com.bd/gigabyte-ga-h110m-ds2v,https://www.startech.com.bd/image/cache/catalog/Motherboard/Gigabyte/Gigabyte GA-H110M-DS2V/Gigabyte GA-H110M-DS2V-228x228.png
Redfox Intel Chipset G41 DDR3 Motherboard,"3,000৳",https://www.startech.com.bd/redfox-intel-chipset-g41,https://www.startech.com.bd/image/cache/catalog/Motherboard/Intel/Board 2-228x228.jpg
Gigabyte Geforce GTX 1050 Ti G1 Gaming 4GB DDR5 Graphics Card,"18,800৳",https://www.startech.com.bd/gigabyte-geforce-gtx-1050-ti-g1-gaming-4g,https://www.startech.com.bd/image/cache/catalog/graphics/Gigabyte/Gigabyte GTX 1050 Ti G1 Gaming 4G-1-228x228.jpg
Asus Dual GeForce RTX 2060 OC edition 6GB GDDR6 Graphics Card,"46,900৳",https://www.startech.com.bd/asus-dualL-rtx-2060-o6g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/asus/dual-rtx-2060-o6g/dual-rtx-2060-o6g-228x228.jpg
GALAX GeForce RTX 2070 EX (1-Click OC) 8GB GDDR6 Graphics Card,"52,500৳",https://www.startech.com.bd/galax-rtx-2070-ex-8gb-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/2070/galax-8gb-2070-228x228.jpg
Gigabyte GeForce RTX 2070 Gaming OC 8G GDDR6 Graphics Card,"57,000৳",https://www.startech.com.bd/gigabyte-geforce-rtx-2070-8g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/rtx-2070-gaming/rtx-2070-228x228.jpg
ASRock B450M-HDV R4.0 AMD Motherboard,"7,700৳",https://www.startech.com.bd/asrock-b450m-hdv-r4-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/b450m-hdv-r4/b450m-hdv-r4-228x228.jpg
Asus H110M-E/M.2 DDR4 USB 3.0 ATX Motherboard,"5,700৳",https://www.startech.com.bd/asus-h110m-e-m2-motherboard,https://www.startech.com.bd/image/cache/catalog/Component/motherboard/asus/H110m/h110m-228x228.png
Asus ROG STRIX X470-F GAMING AMD ATX Motherboard,"20,900৳",https://www.startech.com.bd/asus-rog-strix-x470-f-gaming-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/rog-strix-x470-f-gaming/rog-strix-x470-f-gaming-1-228x228.jpg
Gigabyte GA-G41M-Combo Motherboard,"5,700৳",https://www.startech.com.bd/gigabyte-ga-g41m-combo-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/ga-g41m-combo/ga-g41m-combo-1-228x228.jpg
Asus ROG Strix GeForce RTX 2060 OC edition 6GB GDDR6 Graphics Card,"51,500৳",https://www.startech.com.bd/asus0rog-strix-rtx2060-o6g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/asus/2060-o6g/2060-o6g-228x228.jpg
Gigabyte GTX 1050 Ti OC 4GB DDR5 Graphics Card,"17,500৳",https://www.startech.com.bd/gigabyte-geforce-gtx-1050-ti-oc-4g,https://www.startech.com.bd/image/cache/catalog/graphics/Gigabyte/Gigabyte GeForce® GTX 1050 Ti OC 4G/Gigabyte GeForce® GTX 1050 Ti OC 4G-1-228x228.jpg
GALAX GeForce RTX 2080 EX (1-Click OC) 8GB GDDR6 Graphics Card,"76,000৳",https://www.startech.com.bd/galax-rtx-2080-ex-1-click-oc-8g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/2080ex-oc/2080ex-oc-228x228.jpg
GALAX GeForce RTX 2080Ti SG (1-Click OC) 11GB GDDR6 Graphics Card,"108,000৳",https://www.startech.com.bd/galax-rtx-2080ti-sg-11g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/rtx-2080ti-sg-1clickoc/rtx-2080ti-sg-1clickoc-5-228x228.jpg
Gigabyte AORUS GeForce RTX 2070 XTREME 8GB GDDR6 Graphics Card,"63,000৳",https://www.startech.com.bd/gigabyte-aorus-rtx-2070-xreme-8g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/rtx-2070-xtreme/2070-1-228x228.jpg
Asus ROG Strix GeForce RTX 2070 OC edition 8GB GDDR6 Graphics,"71,000৳",https://www.startech.com.bd/product/product?path=25_172&product_id=9427,https://www.startech.com.bd/image/cache/catalog/graphics-card/asus/rtx-2070-o8g/rtx2070-228x228.jpg
Asus ROG Strix GeForce RTX 2080 Ti OC edition 11GB GDDR6 Graphics Card,"148,500৳",https://www.startech.com.bd/asus-rog-strix-rtx-2080ti-oc-11g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/asus/rtx-2080ti/rtx-2080ti-228x228.jpg
Gigabyte GeForce RTX 2080 WINDFORCE OC 8G GDDR6 Graphics Card,"74,000৳",https://www.startech.com.bd/gigabyte-geforce-rtx-2080-windforce-oc-8g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/2080-windforce/2080-windforce-1-228x228.jpg
AMD Ryzen 3 2200G Quad-Core Processor With Radeon Vega 8 Graphics,"9,000৳",https://www.startech.com.bd/amd-ryzen-3-2200g-processor,https://www.startech.com.bd/image/cache/catalog/processor/amd/ryzen-2200g/ryzen-2200g-1-228x228.jpg
Intel Pentium Gold G5400 8th Gen Processor,"7,000৳",https://www.startech.com.bd/intel-pentium-gold-g5400-8th-gen-processor,https://www.startech.com.bd/image/cache/catalog/processor/Intel/g5400/g5400-228x228.jpg
AMD RYZEN 5 1400 4-Core 3.2GHz Turbo Core Speed 3.4GHz Processor,"13,500৳",https://www.startech.com.bd/amd-ryzen-5-1400,https://www.startech.com.bd/image/cache/catalog/Component/processor/AMD RYZEN 5 1400 4-Core 3.2GHz Turbo Core Speed 3.4GHz Processor-1-228x228.jpg
Intel 7th Generation Pentium Processor G4560,"7,800৳",https://www.startech.com.bd/intel-7th-gen-pentium-processor-g4560,https://www.startech.com.bd/image/cache/catalog/processor/Intel/7th Gen/Intel 7th Generation Pentium Processor G4560-228x228.jpg
AMD Ryzen 5 2400G Desktop Processor with Radeon RX Vega 11 Graphics,"14,000৳",https://www.startech.com.bd/amd-ryzen-5-2400g-processor,https://www.startech.com.bd/image/cache/catalog/processor/amd/2400g/ryzen-5-2400g-228x228.jpg
Intel 8th Generation Core i3-8100 Processor,"11,000৳",https://www.startech.com.bd/intel-8th-gen-core-i3-8100-processor,https://www.startech.com.bd/image/cache/catalog/processor/Intel/intel-8th-gen-core-i3-8100/Intel 8th Generation Core i3 Processor-3-228x228.jpg
Intel 7th Generation Core i3-7100 Processor,"12,200৳",https://www.startech.com.bd/intel-7th-gen-core-i3-7100-processor,https://www.startech.com.bd/image/cache/catalog/Component/processor/7100/i3 7100-228x228.jpg
AMD Ryzen 5 2600 Processor,"17,000৳",https://www.startech.com.bd/amd-ryzen-5-2600-processor,https://www.startech.com.bd/image/cache/catalog/processor/amd/r5-2600/r5-228x228.jpg
Intel 9th Gen Core i5 9400F Processor,"16,500৳",https://www.startech.com.bd/intel-core-i5-9400f-processor,https://www.startech.com.bd/image/cache/catalog/processor/intel/i5-9400f/intel-9400f-228x228.jpg
Intel 7th Generation Core i5-7400 Processor,"17,300৳",https://www.startech.com.bd/intel-core-i5-7400,https://www.startech.com.bd/image/cache/catalog/processor/Intel/7th Gen/i5-7400 Processor-228x228.jpg
AMD Ryzen 5 2600X Processor,"20,000৳",https://www.startech.com.bd/amd-ryzen-5-2600x-processor,https://www.startech.com.bd/image/cache/catalog/processor/amd/r5-2600/r5-228x228.jpg
Intel 8th Generation Core i5-8400 Processor,"17,500৳",https://www.startech.com.bd/intel-8th-gen-core-i5-8400-processor,https://www.startech.com.bd/image/cache/catalog/processor/Intel/intel-8th-gen-core-i5-8400/Intel 8th Gen Core i5-8400-1-228x228.jpg
Intel Core i5-7640X X-series Kaby Lake Processor,"20,800৳",https://www.startech.com.bd/intel-core-i5-7640x-x-series,https://www.startech.com.bd/image/cache/catalog/processor/Intel/Intel Core i5-7640X X-series/Intel Core i5-7640X X-series-228x228.jpg
AMD Ryzen 7 2700 Desktop Processor,"28,000৳",https://www.startech.com.bd/amd-ryzen-7-2700-processor,https://www.startech.com.bd/image/cache/catalog/processor/AMD/ryzen-7-2700/ryzen-7-228x228.jpg
Intel 9th Generation Core i5-9600K Processor,"23,800৳",https://www.startech.com.bd/intel-core-i5-9600k-processor,https://www.startech.com.bd/image/cache/catalog/processor/Intel/9600k/9600k-3-228x228.jpg
AMD Ryzen 7 2700X Processor,"29,000৳",https://www.startech.com.bd/amd-ryzen-7-2700x-processor,https://www.startech.com.bd/image/cache/catalog/processor/amd/2700x/2700x-0-228x228.jpg
Intel® 7th Generation Core™ i7-7700 Processor,"28,500৳",https://www.startech.com.bd/intel-7th-gen-core-i7-7700,https://www.startech.com.bd/image/cache/catalog/processor/Intel/7th Gen/Intel 7th Gen Core i7-7700-228x228.jpg
AMD Ryzen Threadripper 1900X 8-core/16 thread Desktop Processor,"43,500৳",https://www.startech.com.bd/amd-ryzen-threadripper-1900x,https://www.startech.com.bd/image/cache/catalog/processor/AMD/ryzen-threadripper-228x228.png
AMD Ryzen Threadripper 1920X 12-core/24-thread Desktop Processor,"45,000৳",https://www.startech.com.bd/amd-ryzen-threadripper-1920x-processor,https://www.startech.com.bd/image/cache/catalog/processor/AMD/ryzen-threadripper-228x228.png
AMD Athlon 200GE AM4 Socket Desktop Processor with Radeon Vega 3 Graphics,"5,700৳",https://www.startech.com.bd/amd-athlon-200ge-processor,https://www.startech.com.bd/image/cache/catalog/processor/amd/Athlon/athlon-228x228.jpg
Intel 8th Generation Core i7-8700 Processor,"29,000৳",https://www.startech.com.bd/intel-8th-gen-i7-8700-processor,https://www.startech.com.bd/image/cache/catalog/processor/intel/8700/i7-8700-228x228.jpg
Gigabyte GA-H110M S2PH-DDR4,"5,700৳",https://www.startech.com.bd/Gigabyte-GA-H110M-S2PH-DDR4 ,https://www.startech.com.bd/image/cache/catalog/Motherboard/Gigabyte/Gigabyte GA-H110M S2PH-DDR4-228x228.jpg
Asrock H310M-HDV/M.2 8th Gen DDR4 Motherboard,"6,400৳",https://www.startech.com.bd/asrock-h310m-hdv-m.2-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/h310m-hdvm2/h310m-hdvm.2-228x228.jpg
ASUS H110M-K Motherboard,"5,500৳",https://www.startech.com.bd/ASUS-H110M-K-Motherboard,https://www.startech.com.bd/image/cache/catalog/Motherboard/ASUS/ASUS H110M-K/ASUS H110M-K-1-228x228.jpg
Asus Prime A320M-K AMD AM4 uATX Motherboard,"6,300৳",https://www.startech.com.bd/asus-prime-a320m-k-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/a320m-k/a320m-k-228x228.jpg
Asus Prime B450-PLUS AMD AM4 ATX Motherboard,"10,200৳",https://www.startech.com.bd/asus-prime-b450-plus-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/prime-b450-plus/prime-b450-plus-228x228.jpg
Asus ROG CROSSHAIR VI HERO AMD X370 ATX Gaming Motherboard,"22,800৳",https://www.startech.com.bd/aus-rog-crosshair-vi-hero-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/crosshair-vi-hero/crosshair-vi-hero-228x228.jpg
Gigabyte AMD B450M Gaming Motherboard,"7,500৳",https://www.startech.com.bd/gigabyte-amd-b450-gaming-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/b450m-gaming/b450m-228x228.jpg
Gigabyte GA-B75M-S LGA 1155 Micro-ATX Motherboard,"6,200৳",https://www.startech.com.bd/gigabyte-gt-b75m-s-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/b75m-s/b75m-s-228x228.jpg
Gigabyte GA-H81M-DS2 Micro ATX Motherboard,"5,300৳",https://www.startech.com.bd/gigabyte-ga-h81m-ds2-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/ga-h81m-ds2/ga-h81m-ds2-1-228x228.jpg
Asrock X370 Killer SLI AMD Motherboard,"9,700৳",https://www.startech.com.bd/asrock-x370-killer-sli-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/x370-killer-sli/x370-killer-sli-1-228x228.jpg
ASUS H110M-A Motherboard,"5,900৳",https://www.startech.com.bd/ASUS-H110M-A-Motherboard,https://www.startech.com.bd/image/cache/catalog/Component/motherboard/asus/cg-228x228.png
ASUS H81M-C Motherboard,"5,700৳",https://www.startech.com.bd/asus-h81m-c-motherboard,https://www.startech.com.bd/image/cache/data/mother board/h81m-c-228x228.jpg
Gigabyte GA-B250M-D2V 7th/6th Gen Micro ATX Motherboard,"6,300৳",https://www.startech.com.bd/gigabyte-ga-b250m-d2v-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/ga-b250m-d2v/ga-b250m-d2v-1-228x228.jpg
Asrock B360M-HDV 8th Gen DDR4 Motherboard,"7,200৳",https://www.startech.com.bd/asrock-b360m-hdv-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/b360m-hdv/b360m-hdv-228x228.jpg
Asus Tinker Board With Rockchip Quad-Core RK3288 processor,"5,950৳",https://www.startech.com.bd/asus-tinker-board,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/tinker-board/tinker-board-228x228.jpg
Gigabyte B450M DS3H AM4 AMD Micro ATX Motherboard,"8,000৳",https://www.startech.com.bd/gigabyte-b450m-ds3h-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/b450m-ds3h/b450m-ds3h-1-228x228.jpg
Gigabyte H310M DS2V 8th Gen Motherboard,"6,800৳",https://www.startech.com.bd/gigabyte-h310m-ds2v-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/h310m-ds2v/h310m-ds2v-228x228.jpg
Asrock Fatal1ty B450 Gaming K4 AMD Motherboard,"10,500৳",https://www.startech.com.bd/asrock-fatal1ty-b450-gaming-k4-amd-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/fatal1ty-b450-gaming-k4/fatal1ty-b450-gaming-k4-1-228x228.jpg
Asrock H310M-G/M.2 8th Gen DDR4 Motherboard,"7,300৳",https://www.startech.com.bd/asrock-h310m-g-m-2-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/asrock/h310m-gm2/h310m-gm2-228x228.jpg
ASUS H61M-K,"6,400৳",https://www.startech.com.bd/asus-h61m-k,https://www.startech.com.bd/image/cache/catalog/motherboard/asus/h61m-k/h61m-k-228x228.jpg
Gigabyte H310M H 8th Gen Micro ATX Motherboard,"6,800৳",https://www.startech.com.bd/gigabyte-h310m-h-8th-gen-motherboard,https://www.startech.com.bd/image/cache/catalog/motherboard/gigabyte/h310m-h/h310m-h-1-228x228.jpg
Gigabyte GeForce RTX 2060 Gaming OC Pro 6G Graphics Card,"41,000৳",https://www.startech.com.bd/gigabyte-rtx-2060-oc-pro-6g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/rtx-2060-pro-6gb/rtx-2060-pro-6gb-228x228.jpg
Gigabyte GeForce RTX 2060 OC 6GB Graphics Card,"38,000৳",https://www.startech.com.bd/gigabyte-rtx-2060-oc-6gb-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/rtx-oc-6gb/oc-6gb-228x228.jpg
Gigabyte GeForce RTX 2060 WINDFORCE OC 6G Graphics Card,"39,000৳",https://www.startech.com.bd/gigabyte-rtx-2060-windforce-6gb-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/rtx-2060/rtx-2060-228x228.jpg
Gigabyte GeForce RTX 2080 GAMING OC WHITE 8G GDDR6 Graphics Card  ,"78,500৳",https://www.startech.com.bd/gigabyte-geforce-rtx-2080-gaming-oc-white-8g-graphics-card  ,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/2080-gaming/2080-gaming-1-228x228.jpg
Gigabyte GeForce RTX 2080 Gaming OC 8G Graphics Card,"81,000৳",https://www.startech.com.bd/gigabyte-rtx-2080-oc-8g-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/rtx-2080-oc-8g/rtx-2080-oc-8g-228x228.jpg
Gigabyte Aorus GeForce RTX 2080 Xtreme 8G Graphics Card,"86,000৳",https://www.startech.com.bd/gigabyte-aorus-rtx-2080-xtreme-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/gigabyte/2080-aorus-8g/2080-8g-228x228.jpg
GALAX GeForce RTX 2080Ti HOF 11GB GDDR6 Graphics Card,"148,000৳",https://www.startech.com.bd/galax-rtx-2080ti-hof-11gb-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/galax/2080ti-hof/2080ti-hof-228x228.jpg
XFX RX 580 GTS XXX Edition 8GB DDR5 Graphics Card,"27,000৳",https://www.startech.com.bd/xfx-580-gts-xxx-edition-8gb-graphics-card,https://www.startech.com.bd/image/cache/catalog/component/graphics-card/xfx/xfx-rx580-228x228.jpg
ASRock Phantom Gaming X Radeon RX590 8G OC Graphics Card,"28,200৳",https://www.startech.com.bd/asrock-phantom-gaming-x-radeon-rx590-8g-oc-graphics-card,https://www.startech.com.bd/image/cache/catalog/graphics-card/asrock/rx590-8g-oc/phantom-gaming-x-radeon-rx590-8g-oc-1-228x228.jpg
